Obs,Battery,Time
87,2,1395
93,2,1395
59,1,1390
86,1,1388
100,2,1395
115,2,1397
108,2,1397
81,1,1388
68,1,1388
53,1,1339
104,2,1397
47,1,1362
124,2,1397
118,2,1397
122,2,1397
78,1,1388
113,2,1397
47,1,1362
66,1,1388
85,1,1388
128,2,1397
121,2,1397
110,2,1397
87,2,1395
83,1,1388
51,1,1369
125,2,1397
117,2,1397
83,1,1388
92,2,1395
80,1,1388
124,2,1397
127,2,1397
66,1,1388
61,1,1393
99,2,1397
117,2,1397
51,1,1369
70,1,1388
125,2,1397
67,1,1388
128,2,1397
63,1,1366
63,1,1366
129,2,1397
89,2,1395
77,1,1388
124,2,1397
91,2,1395
98,2,1397
113,2,1397
57,1,1373
123,2,1397
119,2,1397
55,1,1383
67,1,1388
106,2,1397
43,1,1325
100,2,1395
48,1,1322
64,1,1388
66,1,1388
105,2,1397
103,2,1397
121,2,1397
53,1,1339
109,2,1397
79,1,1388
48,1,1322
96,2,1397
100,2,1395
85,1,1388
79,1,1388
92,2,1395
105,2,1397
105,2,1397
97,2,1397
59,1,1390
82,1,1397
43,1,1325
65,1,1397
66,1,1388
102,2,1397
69,1,1386
86,1,1388
120,2,1397
44,1,1301
76,1,1388
53,1,1339
126,2,1397
60,1,1356
48,1,1322
82,1,1397
78,1,1388
89,2,1395
61,1,1393
70,1,1388
107,2,1397
81,1,1388
64,1,1388
121,2,1397
86,1,1388
113,2,1397
45,1,1318
59,1,1390
70,1,1388
99,2,1397
112,2,1397
68,1,1388
108,2,1397
66,1,1388
51,1,1369
91,2,1395
60,1,1356
82,1,1397
82,1,1397
46,1,1336
129,2,1397
86,1,1388
81,1,1388
94,2,1395
100,2,1395
72,1,1388
126,2,1397
50,1,1349
112,2,1397
67,1,1388
108,2,1397
45,1,1318
69,1,1386
65,1,1397
88,2,1395
114,2,1397
47,1,1362
58,1,1379
88,2,1395
108,2,1397
102,2,1397
116,2,1397
118,2,1397
55,1,1383
72,1,1388
60,1,1356
108,2,1397
116,2,1397
96,2,1397
50,1,1349
64,1,1388
88,2,1395
45,1,1318
47,1,1362
86,1,1388
104,2,1397
59,1,1390
44,1,1301
83,1,1388
94,2,1395
74,1,1388
50,1,1349
122,2,1397
66,1,1388
58,1,1379
99,2,1397
54,1,1388
125,2,1397
76,1,1388
44,1,1301
117,2,1397
48,1,1322
112,2,1397
64,1,1388
70,1,1388
106,2,1397
56,1,1343
75,1,1388
125,2,1397
106,2,1397
58,1,1379
51,1,1369
109,2,1397
53,1,1339
109,2,1397
121,2,1397
62,1,1376
49,1,1359
83,1,1388
65,1,1397
56,1,1343
112,2,1397
87,2,1395
98,2,1397
69,1,1386
84,1,1388
98,2,1397
115,2,1397
101,2,1397
104,2,1397
97,2,1397
122,2,1397
119,2,1397
59,1,1390
52,1,1353
112,2,1397
84,1,1388
93,2,1395
69,1,1386
128,2,1397
69,1,1386
52,1,1353
60,1,1356
56,1,1343
87,2,1395
66,1,1388
95,2,1397
100,2,1395
58,1,1379
48,1,1322
107,2,1397
82,1,1397
91,2,1395
119,2,1397
61,1,1393
108,2,1397
43,1,1325
86,1,1388
89,2,1395
44,1,1301
98,2,1397
123,2,1397
124,2,1397
62,1,1376
112,2,1397
71,1,1388
108,2,1397
55,1,1383
47,1,1362
45,1,1318
122,2,1397
73,1,1388
107,2,1397
65,1,1397
90,2,1395
75,1,1388
106,2,1397
84,1,1388
129,2,1397
75,1,1388
113,2,1397
120,2,1397
83,1,1388
75,1,1388
110,2,1397
54,1,1388
91,2,1395
85,1,1388
68,1,1388
43,1,1325
57,1,1373
50,1,1349
73,1,1388
65,1,1397
117,2,1397
86,1,1388
108,2,1397
119,2,1397
64,1,1388
107,2,1397
87,2,1395
86,1,1388
64,1,1388
103,2,1397
66,1,1388
106,2,1397
117,2,1397
72,1,1388
124,2,1397
89,2,1395
80,1,1388
76,1,1388
126,2,1397
100,2,1395
47,1,1362
105,2,1397
125,2,1397
114,2,1397
93,2,1395
127,2,1397
47,1,1362
68,1,1388
122,2,1397
68,1,1388
64,1,1388
105,2,1397
47,1,1362
122,2,1397
104,2,1397
118,2,1397
73,1,1388
49,1,1359
90,2,1395
103,2,1397
76,1,1388
124,2,1397
102,2,1397
50,1,1349
61,1,1393
99,2,1397
50,1,1349
75,1,1388
80,1,1388
47,1,1362
44,1,1301
75,1,1388
45,1,1318
93,2,1395
105,2,1397
81,1,1388
52,1,1353
126,2,1397
88,2,1395
110,2,1397
120,2,1397
49,1,1359
87,2,1395
95,2,1397
79,1,1388
48,1,1322
61,1,1393
98,2,1397
59,1,1390
123,2,1397
68,1,1388
109,2,1397
70,1,1388
47,1,1362
93,2,1395
101,2,1397
72,1,1388
129,2,1397
68,1,1388
65,1,1397
59,1,1390
126,2,1397
110,2,1397
120,2,1397
99,2,1397
53,1,1339
129,2,1397
66,1,1388
120,2,1397
71,1,1388
44,1,1301
93,2,1395
95,2,1397
128,2,1397
71,1,1388
106,2,1397
72,1,1388
100,2,1395
118,2,1397
63,1,1366
85,1,1388
121,2,1397
66,1,1388
82,1,1397
81,1,1388
57,1,1373
65,1,1397
52,1,1353
63,1,1366
98,2,1397
103,2,1397
104,2,1397
121,2,1397
122,2,1397
52,1,1353
90,2,1395
96,2,1397
92,2,1395
116,2,1397
60,1,1356
121,2,1397
58,1,1379
110,2,1397
107,2,1397
60,1,1356
48,1,1322
102,2,1397
112,2,1397
114,2,1397
80,1,1388
80,1,1388
65,1,1397
102,2,1397
127,2,1397
67,1,1388
43,1,1325
64,1,1388
64,1,1388
64,1,1388
125,2,1397
86,1,1388
104,2,1397
70,1,1388
81,1,1388
114,2,1397
76,1,1388
104,2,1397
123,2,1397
79,1,1388
103,2,1397
50,1,1349
90,2,1395
126,2,1397
48,1,1322
96,2,1397
78,1,1388
80,1,1388
98,2,1397
60,1,1356
129,2,1397
94,2,1395
129,2,1397
86,1,1388
124,2,1397
129,2,1397
93,2,1395
101,2,1397
107,2,1397
46,1,1336
62,1,1376
77,1,1388
44,1,1301
53,1,1339
51,1,1369
67,1,1388
110,2,1397
103,2,1397
103,2,1397
47,1,1362
99,2,1397
57,1,1373
125,2,1397
99,2,1397
98,2,1397
73,1,1388
86,1,1388
53,1,1339
92,2,1395
45,1,1318
54,1,1388
103,2,1397
123,2,1397
109,2,1397
116,2,1397
65,1,1397
122,2,1397
113,2,1397
93,2,1395
64,1,1388
114,2,1397
106,2,1397
92,2,1395
99,2,1397
48,1,1322
84,1,1388
116,2,1397
121,2,1397
85,1,1388
85,1,1388
121,2,1397
74,1,1388
61,1,1393
60,1,1356
115,2,1397
111,2,1397
120,2,1397
88,2,1395
99,2,1397
102,2,1397
114,2,1397
72,1,1388
53,1,1339
114,2,1397
88,2,1395
60,1,1356
103,2,1397
55,1,1383
104,2,1397
96,2,1397
127,2,1397
100,2,1395
75,1,1388
46,1,1336
78,1,1388
93,2,1395
44,1,1301
119,2,1397
63,1,1366
53,1,1339
120,2,1397
61,1,1393
100,2,1395
67,1,1388
106,2,1397
102,2,1397
77,1,1388
114,2,1397
78,1,1388
73,1,1388
115,2,1397
68,1,1388
100,2,1395
47,1,1362
83,1,1388
45,1,1318
98,2,1397
75,1,1388
72,1,1388
86,1,1388
46,1,1336
98,2,1397
54,1,1388
115,2,1397
65,1,1397
109,2,1397
119,2,1397
60,1,1356
99,2,1397
106,2,1397
63,1,1366
111,2,1397
86,1,1388
118,2,1397
86,1,1388
124,2,1397
59,1,1390
123,2,1397
82,1,1397
53,1,1339
84,1,1388
98,2,1397
82,1,1397
124,2,1397
100,2,1395
44,1,1301
93,2,1395
92,2,1395
94,2,1395
60,1,1356
78,1,1388
77,1,1388
67,1,1388
84,1,1388
96,2,1397
88,2,1395
61,1,1393
61,1,1393
97,2,1397
118,2,1397
74,1,1388
114,2,1397
123,2,1397
95,2,1397
114,2,1397
102,2,1397
99,2,1397
124,2,1397
52,1,1353
76,1,1388
104,2,1397
85,1,1388
89,2,1395
59,1,1390
78,1,1388
57,1,1373
121,2,1397
71,1,1388
120,2,1397
86,1,1388
100,2,1395
55,1,1383
58,1,1379
114,2,1397
117,2,1397
126,2,1397
82,1,1397
120,2,1397
67,1,1388
67,1,1388
116,2,1397
89,2,1395
103,2,1397
123,2,1397
49,1,1359
58,1,1379
59,1,1390
54,1,1388
51,1,1369
126,2,1397
123,2,1397
74,1,1388
107,2,1397
101,2,1397
121,2,1397
54,1,1388
62,1,1376
99,2,1397
51,1,1369
117,2,1397
90,2,1395
82,1,1397
101,2,1397
75,1,1388
114,2,1397
114,2,1397
53,1,1339
118,2,1397
54,1,1388
81,1,1388
44,1,1301
101,2,1397
100,2,1395
104,2,1397
112,2,1397
48,1,1322
48,1,1322
99,2,1397
56,1,1343
53,1,1339
58,1,1379
63,1,1366
61,1,1393
55,1,1383
91,2,1395
116,2,1397
91,2,1395
91,2,1395
92,2,1395
120,2,1397
53,1,1339
62,1,1376
85,1,1388
48,1,1322
85,1,1388
106,2,1397
65,1,1397
109,2,1397
101,2,1397
48,1,1322
121,2,1397
97,2,1397
124,2,1397
82,1,1397
98,2,1397
98,2,1397
74,1,1388
121,2,1397
75,1,1388
58,1,1379
105,2,1397
106,2,1397
56,1,1343
95,2,1397
111,2,1397
64,1,1388
70,1,1388
99,2,1397
90,2,1395
100,2,1395
89,2,1395
129,2,1397
105,2,1397
86,1,1388
81,1,1388
68,1,1388
51,1,1369
123,2,1397
82,1,1397
68,1,1388
88,2,1395
125,2,1397
111,2,1397
90,2,1395
87,2,1395
62,1,1376
64,1,1388
84,1,1388
77,1,1388
111,2,1397
69,1,1386
84,1,1388
57,1,1373
66,1,1388
88,2,1395
69,1,1386
123,2,1397
122,2,1397
127,2,1397
62,1,1376
53,1,1339
103,2,1397
124,2,1397
84,1,1388
100,2,1395
50,1,1349
112,2,1397
49,1,1359
59,1,1390
125,2,1397
104,2,1397
93,2,1395
86,1,1388
101,2,1397
78,1,1388
52,1,1353
80,1,1388
90,2,1395
62,1,1376
53,1,1339
82,1,1397
72,1,1388
56,1,1343
88,2,1395
61,1,1393
108,2,1397
88,2,1395
58,1,1379
110,2,1397
82,1,1397
83,1,1388
117,2,1397
106,2,1397
71,1,1388
111,2,1397
118,2,1397
82,1,1397
45,1,1318
49,1,1359
69,1,1386
45,1,1318
129,2,1397
82,1,1397
96,2,1397
104,2,1397
75,1,1388
47,1,1362
85,1,1388
92,2,1395
80,1,1388
107,2,1397
117,2,1397
94,2,1395
51,1,1369
129,2,1397
81,1,1388
127,2,1397
128,2,1397
80,1,1388
97,2,1397
119,2,1397
104,2,1397
127,2,1397
77,1,1388
105,2,1397
84,1,1388
106,2,1397
71,1,1388
79,1,1388
96,2,1397
128,2,1397
121,2,1397
64,1,1388
60,1,1356
51,1,1369
63,1,1366
76,1,1388
106,2,1397
91,2,1395
79,1,1388
72,1,1388
80,1,1388
128,2,1397
117,2,1397
67,1,1388
106,2,1397
94,2,1395
126,2,1397
104,2,1397
49,1,1359
69,1,1386
119,2,1397
65,1,1397
110,2,1397
46,1,1336
51,1,1369
99,2,1397
75,1,1388
93,2,1395
114,2,1397
109,2,1397
86,1,1388
60,1,1356
75,1,1388
52,1,1353
93,2,1395
109,2,1397
97,2,1397
92,2,1395
118,2,1397
96,2,1397
122,2,1397
94,2,1395
57,1,1373
62,1,1376
48,1,1322
110,2,1397
70,1,1388
56,1,1343
72,1,1388
76,1,1388
64,1,1388
98,2,1397
50,1,1349
124,2,1397
90,2,1395
110,2,1397
52,1,1353
109,2,1397
49,1,1359
89,2,1395
59,1,1390
51,1,1369
66,1,1388
97,2,1397
83,1,1388
77,1,1388
105,2,1397
65,1,1397
55,1,1383
48,1,1322
125,2,1397
52,1,1353
81,1,1388
43,1,1325
119,2,1397
51,1,1369
124,2,1397
49,1,1359
52,1,1353
121,2,1397
96,2,1397
98,2,1397
90,2,1395
98,2,1397
106,2,1397
62,1,1376
114,2,1397
43,1,1325
91,2,1395
94,2,1395
45,1,1318
110,2,1397
98,2,1397
44,1,1301
75,1,1388
87,2,1395
96,2,1397
105,2,1397
77,1,1388
128,2,1397
62,1,1376
72,1,1388
46,1,1336
69,1,1386
71,1,1388
125,2,1397
106,2,1397
71,1,1388
88,2,1395
80,1,1388
53,1,1339
52,1,1353
97,2,1397
83,1,1388
50,1,1349
52,1,1353
115,2,1397
126,2,1397
49,1,1359
122,2,1397
50,1,1349
98,2,1397
106,2,1397
96,2,1397
59,1,1390
107,2,1397
114,2,1397
81,1,1388
120,2,1397
82,1,1397
109,2,1397
73,1,1388
73,1,1388
53,1,1339
116,2,1397
119,2,1397
84,1,1388
59,1,1390
59,1,1390
118,2,1397
89,2,1395
117,2,1397
86,1,1388
55,1,1383
118,2,1397
76,1,1388
57,1,1373
103,2,1397
113,2,1397
80,1,1388
75,1,1388
120,2,1397
74,1,1388
87,2,1395
58,1,1379
44,1,1301
100,2,1395
126,2,1397
100,2,1395
46,1,1336
66,1,1388
86,1,1388
75,1,1388
118,2,1397
112,2,1397
71,1,1388
68,1,1388
93,2,1395
60,1,1356
125,2,1397
117,2,1397
101,2,1397
120,2,1397
123,2,1397
85,1,1388
64,1,1388
97,2,1397
62,1,1376
80,1,1388
106,2,1397
72,1,1388
75,1,1388
102,2,1397
81,1,1388
60,1,1356
63,1,1366
91,2,1395
67,1,1388
93,2,1395
93,2,1395
65,1,1397
89,2,1395
106,2,1397
81,1,1388
115,2,1397
92,2,1395
53,1,1339
121,2,1397
43,1,1325
102,2,1397
70,1,1388
54,1,1388
56,1,1343
95,2,1397
113,2,1397
122,2,1397
115,2,1397
107,2,1397
125,2,1397
43,1,1325
82,1,1397
63,1,1366
62,1,1376
50,1,1349
49,1,1359
87,2,1395
63,1,1366
49,1,1359
63,1,1366
69,1,1386
80,1,1388
116,2,1397
123,2,1397
70,1,1388
78,1,1388
97,2,1397
76,1,1388
74,1,1388
114,2,1397
123,2,1397
88,2,1395
47,1,1362
117,2,1397
68,1,1388
92,2,1395
73,1,1388
111,2,1397
52,1,1353
50,1,1349
120,2,1397
106,2,1397
69,1,1386
95,2,1397
69,1,1386
70,1,1388
123,2,1397
83,1,1388
111,2,1397
101,2,1397
48,1,1322
65,1,1397
83,1,1388
105,2,1397
113,2,1397
57,1,1373
79,1,1388
72,1,1388
66,1,1388
54,1,1388
85,1,1388
108,2,1397
112,2,1397
106,2,1397
103,2,1397
55,1,1383
80,1,1388
93,2,1395
98,2,1397
97,2,1397
69,1,1386
102,2,1397
48,1,1322
87,2,1395
48,1,1322
86,1,1388
128,2,1397
109,2,1397
75,1,1388
121,2,1397
126,2,1397
126,2,1397
45,1,1318
70,1,1388
84,1,1388
110,2,1397
92,2,1395
108,2,1397
72,1,1388
95,2,1397
118,2,1397
119,2,1397
92,2,1395
88,2,1395
79,1,1388
120,2,1397
93,2,1395
72,1,1388
94,2,1395
86,1,1388
52,1,1353
82,1,1397
54,1,1388
103,2,1397
103,2,1397
66,1,1388
127,2,1397
89,2,1395
92,2,1395
78,1,1388
97,2,1397
105,2,1397
121,2,1397
87,2,1395
88,2,1395
85,1,1388
94,2,1395
100,2,1395
121,2,1397
66,1,1388
43,1,1325
105,2,1397
108,2,1397
84,1,1388
70,1,1388
125,2,1397
91,2,1395
125,2,1397
107,2,1397
78,1,1388
52,1,1353
109,2,1397
49,1,1359
43,1,1325
114,2,1397
110,2,1397
44,1,1301
63,1,1366
64,1,1388
126,2,1397
125,2,1397
47,1,1362
80,1,1388
103,2,1397
70,1,1388
76,1,1388
90,2,1395
52,1,1353
46,1,1336
47,1,1362
85,1,1388
114,2,1397
111,2,1397
100,2,1395
101,2,1397
91,2,1395
113,2,1397
94,2,1395
127,2,1397
101,2,1397
128,2,1397
117,2,1397
50,1,1349
47,1,1362
128,2,1397
73,1,1388
124,2,1397
59,1,1390
104,2,1397
101,2,1397
52,1,1353
49,1,1359
119,2,1397
116,2,1397
98,2,1397
63,1,1366
77,1,1388
81,1,1388
53,1,1339
124,2,1397
109,2,1397
84,1,1388
107,2,1397
57,1,1373
113,2,1397
122,2,1397
90,2,1395
111,2,1397
84,1,1388
93,2,1395
72,1,1388
83,1,1388
102,2,1397
114,2,1397
119,2,1397
119,2,1397
52,1,1353
69,1,1386
67,1,1388
96,2,1397
43,1,1325
98,2,1397
77,1,1388
50,1,1349
49,1,1359
111,2,1397
70,1,1388
59,1,1390
73,1,1388
107,2,1397
61,1,1393
87,2,1395
43,1,1325
92,2,1395
79,1,1388
129,2,1397
104,2,1397
74,1,1388
118,2,1397
68,1,1388
100,2,1395
81,1,1388
75,1,1388
98,2,1397
87,2,1395
93,2,1395
110,2,1397
102,2,1397
81,1,1388
61,1,1393
59,1,1390
72,1,1388
103,2,1397
125,2,1397
69,1,1386
89,2,1395
93,2,1395
94,2,1395
72,1,1388
100,2,1395
76,1,1388
65,1,1397
128,2,1397
43,1,1325
80,1,1388
90,2,1395
85,1,1388
121,2,1397
127,2,1397
79,1,1388
105,2,1397
115,2,1397
70,1,1388
94,2,1395
46,1,1336
61,1,1393
43,1,1325
64,1,1388
88,2,1395
89,2,1395
125,2,1397
108,2,1397
87,2,1395
83,1,1388
102,2,1397
112,2,1397
120,2,1397
114,2,1397
66,1,1388
74,1,1388
109,2,1397
70,1,1388
80,1,1388
103,2,1397
77,1,1388
77,1,1388
47,1,1362
109,2,1397
68,1,1388
52,1,1353
53,1,1339
123,2,1397
43,1,1325
73,1,1388
79,1,1388
85,1,1388
56,1,1343
46,1,1336
70,1,1388
95,2,1397
70,1,1388
91,2,1395
124,2,1397
91,2,1395
78,1,1388
111,2,1397
104,2,1397
121,2,1397
109,2,1397
91,2,1395
103,2,1397
105,2,1397
62,1,1376
85,1,1388
124,2,1397
118,2,1397
51,1,1369
120,2,1397
121,2,1397
127,2,1397
96,2,1397
91,2,1395
78,1,1388
104,2,1397
57,1,1373
90,2,1395
62,1,1376
121,2,1397
127,2,1397
65,1,1397
124,2,1397
104,2,1397
45,1,1318
118,2,1397
129,2,1397
109,2,1397
53,1,1339
68,1,1388
89,2,1395
106,2,1397
87,2,1395
122,2,1397
118,2,1397
78,1,1388
96,2,1397
128,2,1397
64,1,1388
47,1,1362
101,2,1397
55,1,1383
72,1,1388
93,2,1395
76,1,1388
51,1,1369
95,2,1397
71,1,1388
79,1,1388
47,1,1362
53,1,1339
91,2,1395
128,2,1397
69,1,1386
106,2,1397
64,1,1388
102,2,1397
108,2,1397
61,1,1393
50,1,1349
97,2,1397
103,2,1397
127,2,1397
54,1,1388
90,2,1395
51,1,1369
63,1,1366
113,2,1397
101,2,1397
74,1,1388
120,2,1397
86,1,1388
114,2,1397
92,2,1395
49,1,1359
125,2,1397
44,1,1301
105,2,1397
99,2,1397
65,1,1397
79,1,1388
59,1,1390
54,1,1388
83,1,1388
90,2,1395
94,2,1395
119,2,1397
69,1,1386
81,1,1388
51,1,1369
108,2,1397
51,1,1369
95,2,1397
123,2,1397
58,1,1379
57,1,1373
91,2,1395
78,1,1388
129,2,1397
69,1,1386
85,1,1388
50,1,1349
121,2,1397
60,1,1356
79,1,1388
113,2,1397
47,1,1362
112,2,1397
55,1,1383
58,1,1379
122,2,1397
83,1,1388
97,2,1397
78,1,1388
62,1,1376
128,2,1397
69,1,1386
52,1,1353
64,1,1388
73,1,1388
62,1,1376
100,2,1395
58,1,1379
107,2,1397
71,1,1388
121,2,1397
82,1,1397
125,2,1397
73,1,1388
118,2,1397
74,1,1388
91,2,1395
113,2,1397
55,1,1383
125,2,1397
91,2,1395
65,1,1397
69,1,1386
68,1,1388
92,2,1395
86,1,1388
112,2,1397
124,2,1397
91,2,1395
118,2,1397
87,2,1395
115,2,1397
56,1,1343
48,1,1322
78,1,1388
100,2,1395
52,1,1353
78,1,1388
91,2,1395
65,1,1397
70,1,1388
64,1,1388
113,2,1397
121,2,1397
70,1,1388
70,1,1388
89,2,1395
122,2,1397
79,1,1388
122,2,1397
90,2,1395
85,1,1388
111,2,1397
125,2,1397
43,1,1325
99,2,1397
69,1,1386
81,1,1388
46,1,1336
125,2,1397
96,2,1397
52,1,1353
113,2,1397
110,2,1397
102,2,1397
79,1,1388
77,1,1388
123,2,1397
101,2,1397
72,1,1388
59,1,1390
123,2,1397
101,2,1397
125,2,1397
79,1,1388
61,1,1393
51,1,1369
66,1,1388
61,1,1393
90,2,1395
99,2,1397
55,1,1383
85,1,1388
95,2,1397
67,1,1388
57,1,1373
76,1,1388
78,1,1388
99,2,1397
128,2,1397
71,1,1388
107,2,1397
129,2,1397
63,1,1366
92,2,1395
96,2,1397
128,2,1397
124,2,1397
87,2,1395
43,1,1325
88,2,1395
68,1,1388
99,2,1397
87,2,1395
76,1,1388
99,2,1397
92,2,1395
53,1,1339
90,2,1395
47,1,1362
119,2,1397
81,1,1388
100,2,1395
85,1,1388
125,2,1397
95,2,1397
107,2,1397
101,2,1397
104,2,1397
53,1,1339
106,2,1397
124,2,1397
70,1,1388
106,2,1397
105,2,1397
112,2,1397
48,1,1322
84,1,1388
116,2,1397
125,2,1397
43,1,1325
78,1,1388
97,2,1397
67,1,1388
46,1,1336
46,1,1336
76,1,1388
62,1,1376
62,1,1376
75,1,1388
120,2,1397
96,2,1397
104,2,1397
61,1,1393
64,1,1388
90,2,1395
55,1,1383
49,1,1359
62,1,1376
115,2,1397
50,1,1349
120,2,1397
99,2,1397
57,1,1373
63,1,1366
87,2,1395
69,1,1386
73,1,1388
67,1,1388
79,1,1388
105,2,1397
70,1,1388
50,1,1349
102,2,1397
64,1,1388
105,2,1397
99,2,1397
99,2,1397
74,1,1388
84,1,1388
91,2,1395
129,2,1397
117,2,1397
102,2,1397
73,1,1388
47,1,1362
44,1,1301
61,1,1393
104,2,1397
81,1,1388
86,1,1388
44,1,1301
79,1,1388
74,1,1388
107,2,1397
52,1,1353
122,2,1397
116,2,1397
100,2,1395
105,2,1397
51,1,1369
93,2,1395
86,1,1388
60,1,1356
99,2,1397
57,1,1373
47,1,1362
88,2,1395
112,2,1397
127,2,1397
110,2,1397
125,2,1397
105,2,1397
95,2,1397
77,1,1388
120,2,1397
79,1,1388
119,2,1397
57,1,1373
83,1,1388
97,2,1397
95,2,1397
120,2,1397
128,2,1397
83,1,1388
91,2,1395
99,2,1397
55,1,1383
120,2,1397
97,2,1397
125,2,1397
93,2,1395
97,2,1397
94,2,1395
48,1,1322
123,2,1397
114,2,1397
81,1,1388
115,2,1397
72,1,1388
54,1,1388
101,2,1397
45,1,1318
123,2,1397
85,1,1388
80,1,1388
84,1,1388
122,2,1397
91,2,1395
47,1,1362
118,2,1397
101,2,1397
56,1,1343
107,2,1397
49,1,1359
109,2,1397
99,2,1397
72,1,1388
65,1,1397
83,1,1388
57,1,1373
99,2,1397
48,1,1322
64,1,1388
97,2,1397
98,2,1397
113,2,1397
125,2,1397
116,2,1397
95,2,1397
49,1,1359
114,2,1397
111,2,1397
92,2,1395
79,1,1388
88,2,1395
74,1,1388
119,2,1397
48,1,1322
109,2,1397
127,2,1397
102,2,1397
108,2,1397
79,1,1388
88,2,1395
88,2,1395
76,1,1388
88,2,1395
109,2,1397
46,1,1336
65,1,1397
107,2,1397
52,1,1353
79,1,1388
98,2,1397
44,1,1301
112,2,1397
46,1,1336
61,1,1393
76,1,1388
115,2,1397
59,1,1390
107,2,1397
64,1,1388
45,1,1318
95,2,1397
55,1,1383
92,2,1395
77,1,1388
87,2,1395
57,1,1373
110,2,1397
105,2,1397
93,2,1395
78,1,1388
73,1,1388
47,1,1362
44,1,1301
59,1,1390
62,1,1376
48,1,1322
81,1,1388
83,1,1388
67,1,1388
80,1,1388
48,1,1322
82,1,1397
93,2,1395
104,2,1397
46,1,1336
82,1,1397
48,1,1322
123,2,1397
85,1,1388
80,1,1388
71,1,1388
95,2,1397
96,2,1397
87,2,1395
119,2,1397
66,1,1388
65,1,1397
73,1,1388
113,2,1397
119,2,1397
62,1,1376
72,1,1388
61,1,1393
106,2,1397
125,2,1397
93,2,1395
68,1,1388
108,2,1397
91,2,1395
71,1,1388
50,1,1349
104,2,1397
68,1,1388
91,2,1395
96,2,1397
44,1,1301
104,2,1397
116,2,1397
94,2,1395
81,1,1388
78,1,1388
97,2,1397
94,2,1395
94,2,1395
46,1,1336
122,2,1397
125,2,1397
67,1,1388
102,2,1397
96,2,1397
114,2,1397
123,2,1397
66,1,1388
82,1,1397
88,2,1395
95,2,1397
79,1,1388
78,1,1388
83,1,1388
89,2,1395
48,1,1322
127,2,1397
95,2,1397
68,1,1388
90,2,1395
74,1,1388
80,1,1388
94,2,1395
95,2,1397
124,2,1397
96,2,1397
84,1,1388
74,1,1388
45,1,1318
127,2,1397
75,1,1388
108,2,1397
45,1,1318
101,2,1397
53,1,1339
106,2,1397
53,1,1339
99,2,1397
115,2,1397
123,2,1397
53,1,1339
68,1,1388
61,1,1393
88,2,1395
92,2,1395
124,2,1397
117,2,1397
68,1,1388
86,1,1388
84,1,1388
97,2,1397
74,1,1388
62,1,1376
99,2,1397
116,2,1397
125,2,1397
124,2,1397
89,2,1395
76,1,1388
51,1,1369
59,1,1390
120,2,1397
118,2,1397
90,2,1395
70,1,1388
104,2,1397
79,1,1388
118,2,1397
44,1,1301
65,1,1397
55,1,1383
70,1,1388
100,2,1395
106,2,1397
89,2,1395
120,2,1397
67,1,1388
60,1,1356
57,1,1373
83,1,1388
59,1,1390
57,1,1373
94,2,1395
46,1,1336
52,1,1353
59,1,1390
51,1,1369
74,1,1388
49,1,1359
105,2,1397
120,2,1397
71,1,1388
74,1,1388
61,1,1393
117,2,1397
87,2,1395
104,2,1397
129,2,1397
104,2,1397
112,2,1397
44,1,1301
62,1,1376
127,2,1397
112,2,1397
75,1,1388
45,1,1318
126,2,1397
45,1,1318
82,1,1397
111,2,1397
121,2,1397
126,2,1397
44,1,1301
106,2,1397
124,2,1397
105,2,1397
64,1,1388
116,2,1397
65,1,1397
83,1,1388
81,1,1388
73,1,1388
85,1,1388
113,2,1397
53,1,1339
90,2,1395
70,1,1388
64,1,1388
122,2,1397
56,1,1343
65,1,1397
109,2,1397
47,1,1362
70,1,1388
120,2,1397
109,2,1397
112,2,1397
90,2,1395
70,1,1388
68,1,1388
53,1,1339
123,2,1397
96,2,1397
59,1,1390
111,2,1397
98,2,1397
53,1,1339
55,1,1383
84,1,1388
67,1,1388
90,2,1395
81,1,1388
68,1,1388
62,1,1376
87,2,1395
113,2,1397
106,2,1397
74,1,1388
86,1,1388
124,2,1397
80,1,1388
91,2,1395
43,1,1325
109,2,1397
127,2,1397
115,2,1397
88,2,1395
126,2,1397
104,2,1397
114,2,1397
87,2,1395
67,1,1388
48,1,1322
123,2,1397
63,1,1366
120,2,1397
67,1,1388
63,1,1366
107,2,1397
78,1,1388
56,1,1343
84,1,1388
48,1,1322
103,2,1397
67,1,1388
66,1,1388
74,1,1388
103,2,1397
55,1,1383
70,1,1388
115,2,1397
108,2,1397
53,1,1339
95,2,1397
116,2,1397
91,2,1395
68,1,1388
73,1,1388
75,1,1388
126,2,1397
98,2,1397
77,1,1388
60,1,1356
81,1,1388
97,2,1397
120,2,1397
90,2,1395
127,2,1397
80,1,1388
92,2,1395
112,2,1397
69,1,1386
129,2,1397
96,2,1397
107,2,1397
75,1,1388
107,2,1397
113,2,1397
52,1,1353
90,2,1395
104,2,1397
93,2,1395
47,1,1362
124,2,1397
109,2,1397
128,2,1397
